timestamp,asset,current_price,predicted_volatility,signal,model_params
2025-11-25 04:35:03,BTC-USD,88128.671875,0.5184262696084936,BUY,"{""aic"":1105.764831330451,""alpha"":0.16320158491579304,""beta"":0.3674617584821145,""bic"":1133.1479644896438,""omega"":0.029538284946775593,""p"":1,""q"":3}"
2025-11-25 04:30:06,BTC-USD,87946.9296875,0.49379963783999825,BUY,"{""aic"":1105.1886433514946,""alpha"":0.16333929018670632,""beta"":0.3696459630472145,""bic"":1132.5717765106874,""omega"":0.029662403639916766,""p"":1,""q"":3}"
2025-11-25 04:25:03,BTC-USD,88050.4453125,0.5062527433631268,BUY,"{""aic"":1105.4765843046623,""alpha"":0.16327627209036974,""beta"":0.36848446613132574,""bic"":1132.859717463855,""omega"":0.02959868930577598,""p"":1,""q"":3}"
2025-11-25 04:20:03,BTC-USD,88068.5234375,0.508862312066279,BUY,"{""aic"":1105.5378046164883,""alpha"":0.16326010675844618,""beta"":0.36826139529724117,""bic"":1132.920937775681,""omega"":0.029585862920464754,""p"":1,""q"":3}"
2025-11-25 04:15:04,BTC-USD,87968.59375,0.49605010550366224,BUY,"{""aic"":1105.2400725768252,""alpha"":0.1633258364473428,""beta"":0.3694557518536849,""bic"":1132.623205736018,""omega"":0.029651372926965968,""p"":1,""q"":3}"
2025-11-25 04:10:03,BTC-USD,87897.625,0.48941039950370907,BUY,"{""aic"":1105.0890565459836,""alpha"":0.16336412969481295,""beta"":0.3700233019325894,""bic"":1132.4721897051763,""omega"":0.02968390172641702,""p"":1,""q"":3}"
2025-11-25 04:05:03,BTC-USD,87801.4296875,0.4838509540813674,BUY,"{""aic"":1104.9647023387772,""alpha"":0.16340495356257084,""beta"":0.3704523446838178,""bic"":1132.34783549797,""omega"":0.029710195622906464,""p"":1,""q"":3}"
2025-11-25 04:00:03,BTC-USD,87738.09375,0.5100070349256446,BUY,"{""aic"":1104.4384049431244,""alpha"":0.16307133714439231,""beta"":0.367390613224107,""bic"":1131.8130695052866,""omega"":0.029509862706180834,""p"":1,""q"":3}"
2025-11-25 03:55:03,BTC-USD,87567.5390625,0.523333224517681,BUY,"{""aic"":1104.6476609369897,""alpha"":0.16224021027470883,""beta"":0.3717451507424396,""bic"":1132.0307940961825,""omega"":0.02909853323979687,""p"":1,""q"":3}"
2025-11-25 03:50:03,BTC-USD,87643.6328125,0.5619522401020217,BUY,"{""aic"":1105.3640775775139,""alpha"":0.16053395125024872,""beta"":0.38071422044232606,""bic"":1132.738742139676,""omega"":0.0285316425361479,""p"":1,""q"":3}"
2025-11-25 03:45:03,BTC-USD,87604.671875,0.5649330322883731,BUY,"{""aic"":1105.4400481932394,""alpha"":0.1603563997926246,""beta"":0.3820394614780643,""bic"":1132.8147127554016,""omega"":0.028493245111926885,""p"":1,""q"":3}"
2025-11-25 03:40:03,BTC-USD,87670.046875,0.5602292985639676,BUY,"{""aic"":1105.3203033393843,""alpha"":0.16063749497707347,""beta"":0.3799413633606676,""bic"":1132.6949679015465,""omega"":0.028553797779021145,""p"":1,""q"":3}"
